RespondentNumber;Age;Gender;Education;FACTOR_Openness;FACTOR_Agreeableness;FACTOR_Extraversion;FACTOR_Conscientiousness;FACTOR_Neuroticism;SmartFT_Random1;SmartFT_Random2;SmartFT_Random3;SmartFT_Random4;SmartFT_Random5;SmartFT_Random6;SmartFT_Random7;SmartFT_Random8;SmartFT_Random9;SmartFT_Random10;SmartFT_Random11;SmartFT_Random12;SmartFT_Random13;SmartFT_Random14;Stat_Imp_Brand;Stat_Imp_Communication;Stat_Imp_Data_Processing;Stat_Imp_Price
4;43;1;4;3;6;-4;11;-3;1;4;1;3;2;4;2;1;1;2;1;2;4;1;25;25;0;50
5;34;2;4;17;17;-7;12;-7;4;2;2;2;2;3;5;2;2;2;1;3;3;3;10;20;20;50
6;49;2;3;10;8;1;10;0;4;4;1;4;1;2;1;1;1;1;4;4;5;5;25;25;25;25
7;18;1;3;20;17;6;20;-5;1;2;1;5;3;2;5;2;2;3;2;2;2;2;0;50;30;20
10;38;2;4;-7;7;-2;7;-7;1;3;4;2;2;1;3;2;4;2;3;4;4;3;70;20;2;8
12;25;1;5;15;12;3;5;-8;4;1;2;4;3;2;4;3;1;4;3;2;1;3;30;30;20;20
13;45;2;4;19;15;4;10;-10;3;2;2;2;4;1;4;4;1;1;2;4;2;4;20;40;30;10
14;39;1;5;14;16;15;20;-5;4;1;4;1;1;2;4;1;3;4;4;3;4;3;20;20;30;30
15;40;1;5;18;18;2;17;-1;4;1;2;1;3;3;4;3;2;3;2;4;2;2;50;20;20;10
16;35;1;2;-4;18;6;20;-13;3;1;3;1;4;3;4;4;1;2;4;4;1;2;40;50;0;10
17;59;1;2;11;12;-8;4;-4;5;1;3;5;4;3;4;2;3;1;2;4;1;3;15;30;35;20
18;32;1;3;-2;15;0;3;0;1;3;3;4;4;2;4;3;3;1;2;4;2;2;20;10;30;40
20;37;2;4;14;8;-1;5;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;10;10;40;40
21;52;2;2;-4;16;-12;8;-2;2;3;2;4;1;4;3;2;4;4;3;1;4;2;10;20;70;0
23;34;2;5;13;16;6;17;-7;4;1;2;4;4;1;1;2;1;4;4;3;1;3;20;30;30;20
24;46;1;3;2;10;12;4;3;5;1;5;3;5;5;5;5;5;1;5;2;4;4;5;25;55;15
25;58;1;3;-3;13;9;16;-4;1;1;3;3;1;2;4;4;1;3;2;4;4;3;40;20;20;20
26;20;1;4;12;20;18;19;-7;4;1;2;3;2;2;1;4;1;3;3;3;2;3;60;10;20;10
27;38;1;5;3;8;9;5;-9;3;5;5;3;3;1;2;3;5;3;4;5;3;4;30;30;10;30
28;31;1;3;-6;8;1;5;3;4;4;1;4;1;2;3;4;2;2;4;4;2;1;20;20;20;40
30;52;2;2;17;18;0;18;2;4;1;3;4;4;4;2;2;4;1;4;3;4;2;30;30;30;10
31;63;1;5;16;15;17;20;-9;4;3;4;3;4;4;1;2;1;2;2;2;2;3;50;20;10;20
32;38;1;4;11;16;-1;10;-4;2;4;3;4;4;4;3;4;2;2;1;4;2;3;35;35;10;20
34;46;1;4;15;15;13;15;-11;3;2;4;2;2;3;1;3;1;1;3;2;3;2;50;30;10;10
35;59;1;3;0;12;10;13;-6;5;2;3;5;5;1;5;5;2;1;5;2;5;5;25;25;25;25
36;26;2;1;10;20;5;20;-3;4;2;2;2;2;3;2;3;5;5;5;5;5;5;25;35;20;20
37;49;2;3;-5;-1;-2;0;-6;4;4;4;4;2;3;5;4;4;3;4;5;4;4;10;70;10;10
38;46;1;3;8;10;3;11;0;2;4;1;1;4;1;3;4;1;2;3;4;3;4;30;10;40;20
40;40;1;5;0;0;2;0;0;1;1;2;3;2;3;4;3;2;3;3;4;2;4;23;25;25;27
41;48;1;4;-1;-3;3;0;-1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;10;0;90
42;56;2;3;10;17;17;20;5;4;4;2;1;3;4;4;1;4;2;4;3;4;4;50;30;20;0
43;44;1;3;5;11;-2;18;-5;1;2;2;2;2;2;2;2;2;2;1;3;1;4;80;10;0;10
44;48;2;2;2;17;10;13;9;5;4;5;5;4;4;2;5;5;1;5;3;5;2;0;50;0;50
45;22;2;4;2;11;4;10;-1;4;1;1;4;3;1;3;3;1;2;3;1;3;1;40;0;0;60
46;38;2;3;4;14;12;13;3;2;4;3;2;1;3;3;4;1;4;2;3;3;4;25;30;20;25
48;28;2;4;-2;9;12;17;-1;1;3;4;4;2;1;2;1;3;3;4;1;1;1;50;30;10;10
49;46;1;2;-1;13;-1;3;-8;2;2;2;1;3;1;4;1;1;4;3;3;3;4;10;20;60;10
50;18;1;4;15;10;11;10;-4;2;1;1;4;4;2;3;3;1;4;2;2;4;1;0;40;30;30
52;24;1;5;10;3;11;-2;-6;2;2;1;2;2;2;4;3;1;5;1;2;4;2;25;25;30;20
55;52;1;5;7;12;6;16;-7;4;4;4;3;4;3;1;2;3;4;3;5;3;5;60;15;5;20
58;57;2;3;0;0;0;0;0;5;5;3;5;5;5;5;5;5;5;5;5;5;5;10;25;25;40
59;21;2;4;-7;19;0;13;-5;3;2;1;3;5;2;5;1;4;5;3;1;4;3;10;30;50;10
60;61;1;4;11;14;8;16;-5;4;3;3;3;2;3;1;1;4;4;4;2;5;3;10;35;35;20
61;52;1;2;5;10;8;6;-2;3;3;2;1;1;1;3;3;2;1;3;1;4;2;50;25;24;1
62;42;1;5;2;16;15;8;-1;1;2;1;4;1;1;3;4;4;4;1;4;4;2;30;30;10;30
64;22;1;4;7;12;9;12;-2;4;1;3;4;1;4;4;2;4;1;2;4;3;1;30;20;20;30
65;25;2;5;4;12;9;10;-1;1;4;2;4;4;3;2;1;4;4;2;3;2;1;30;20;40;10
66;41;1;3;9;9;3;8;-3;2;2;3;2;5;3;3;5;3;5;1;4;4;3;10;20;10;60
67;49;1;3;5;8;10;20;-7;4;1;2;1;4;2;2;1;3;1;2;1;4;1;5;25;60;10
68;31;1;2;7;11;5;10;-9;5;5;1;5;2;3;3;5;5;5;2;5;5;5;40;50;10;0
69;23;2;3;6;16;7;11;5;3;3;3;3;2;4;1;2;4;2;3;4;2;1;30;20;20;30
71;44;2;3;11;15;-6;18;-11;4;5;1;5;1;5;5;2;5;1;5;3;5;5;10;30;50;10
73;32;1;5;1;2;-2;5;-1;1;3;1;4;2;2;1;1;3;3;4;2;2;1;60;30;10;0
74;38;2;5;12;17;-1;17;-8;4;1;2;2;3;1;2;1;4;3;2;2;1;4;10;30;20;40
75;31;1;5;9;13;3;9;3;4;4;3;1;1;1;2;4;4;1;2;2;3;1;40;30;10;20
76;64;2;4;15;10;10;20;-13;1;3;4;4;2;3;1;3;1;2;4;3;3;3;30;20;30;20
77;40;1;4;5;15;5;-1;-10;1;1;3;2;3;1;1;3;3;1;2;4;4;3;20;50;20;10
78;50;2;2;-8;14;14;-2;4;2;1;4;2;5;2;2;2;5;5;4;5;5;2;30;10;30;30
79;21;2;4;5;10;2;5;0;1;4;5;2;3;2;3;2;1;1;4;1;4;2;10;50;10;30
81;38;2;2;6;9;5;3;3;1;1;3;2;1;1;1;1;3;3;4;3;3;1;5;25;60;10
82;51;1;3;8;19;4;16;-6;3;2;1;3;2;2;5;5;1;5;5;1;3;5;5;10;10;75
84;49;2;2;2;20;2;15;4;1;1;1;4;1;4;2;3;1;1;3;4;1;2;80;0;0;20
85;48;1;4;1;10;9;2;-3;2;2;2;1;1;2;2;3;1;4;2;4;1;2;100;0;0;0
86;59;1;3;-3;10;8;1;-4;1;5;5;5;5;4;5;5;1;5;5;5;5;5;30;25;25;20
87;47;1;2;5;14;9;11;-4;3;2;2;3;4;2;1;1;2;2;3;1;4;4;40;20;25;15
88;39;2;5;11;12;9;10;-4;3;3;2;1;4;1;2;2;4;3;3;1;4;4;40;40;10;10
90;35;1;3;4;5;7;2;6;4;1;4;3;2;3;1;1;2;4;4;3;3;2;20;20;50;10
91;43;1;2;-9;10;3;7;-3;4;3;5;4;2;4;5;3;2;5;2;5;1;3;33;67;0;0
92;47;2;2;2;17;9;11;-7;5;5;5;5;5;2;3;5;5;5;4;5;5;5;30;30;10;30
93;33;2;2;11;17;9;17;6;4;2;3;2;1;1;2;2;2;3;4;3;2;2;20;60;10;10
95;47;1;2;-2;13;0;15;-8;4;2;1;2;2;2;1;2;3;5;3;1;5;3;20;30;5;45
97;47;1;3;5;18;3;17;-3;4;1;4;2;2;2;4;3;4;2;3;1;3;1;25;25;25;25
99;26;1;5;8;1;-3;2;-3;1;2;1;2;1;3;2;3;2;3;2;3;2;2;50;20;10;20
100;20;2;4;17;19;10;20;-6;1;3;2;4;4;2;3;3;3;1;1;1;1;4;30;30;35;5
102;42;2;2;11;15;12;14;0;5;4;5;5;5;5;5;5;5;5;5;5;5;2;20;30;30;20
105;35;2;5;8;9;-6;10;-3;4;3;3;3;3;4;4;2;1;2;3;4;4;2;80;10;0;10
106;29;2;3;-9;3;-7;18;7;3;1;2;1;2;1;3;3;1;1;2;2;2;1;10;30;30;30
108;25;1;5;-8;3;5;15;1;2;3;1;4;4;2;4;2;2;1;1;2;4;2;5;20;10;65
109;47;2;3;8;14;12;-5;-1;4;4;1;4;4;1;2;3;3;3;4;2;1;1;10;25;25;40
110;39;2;3;-8;16;-1;7;1;1;1;5;3;4;1;5;1;5;2;1;5;2;4;40;30;0;30
112;41;2;5;6;14;10;15;-10;3;1;2;4;4;3;4;4;3;4;3;1;1;4;50;30;10;10
113;29;2;2;3;8;1;19;2;1;1;1;3;4;3;1;4;3;3;3;3;3;3;20;30;40;10
114;39;1;3;3;15;16;10;-8;4;4;4;3;4;3;2;3;1;1;1;2;2;4;20;30;40;10
115;57;2;3;18;19;16;19;-12;3;4;5;2;2;5;3;4;1;3;4;1;4;4;20;30;30;20
116;36;1;2;-3;9;10;13;-2;4;4;5;3;5;5;2;5;2;3;3;1;3;4;70;20;0;10
118;30;2;5;-2;13;7;6;2;2;3;3;4;1;2;3;1;3;4;3;1;3;4;25;20;20;35
119;46;1;2;7;13;4;10;-4;2;2;1;5;5;5;1;5;3;5;4;3;3;5;20;30;10;40
120;38;1;2;12;18;8;15;-4;4;2;4;2;3;4;1;1;2;1;3;5;4;1;20;35;20;25
121;22;2;2;10;14;-7;15;8;3;1;1;4;4;3;1;2;4;2;1;4;1;3;100;0;0;0
122;49;1;2;5;14;8;10;6;4;2;3;3;2;4;2;2;3;1;3;2;3;3;25;25;25;25
123;28;2;2;-1;2;6;5;0;1;4;1;2;2;3;3;3;3;2;2;3;3;1;25;25;25;25
124;39;1;5;-1;-1;-1;0;3;1;2;1;4;1;1;3;2;2;3;4;4;3;3;30;30;20;20
125;33;2;2;2;8;5;15;4;2;3;2;4;3;3;2;4;2;1;2;2;4;1;40;20;20;20
126;58;1;2;5;15;-7;7;-9;1;5;5;4;1;4;1;2;5;4;5;5;1;3;20;30;30;20
127;51;2;2;5;11;15;18;-3;1;1;4;1;3;2;3;3;1;5;5;1;2;5;20;10;50;20
128;56;2;3;5;9;8;9;-2;2;4;4;3;4;4;4;2;4;4;1;2;4;2;60;20;0;20
129;32;2;2;0;0;-3;0;0;2;1;1;2;2;1;3;4;1;3;3;4;2;1;10;30;40;20
130;42;1;2;2;10;-2;-6;-2;1;3;1;4;1;4;4;1;3;3;2;2;2;1;10;20;20;50
131;22;1;2;15;13;11;9;-1;1;2;2;3;4;3;1;1;1;1;4;1;1;3;30;25;35;10
132;24;2;1;-4;11;-3;2;6;1;3;4;3;3;2;1;3;3;1;4;3;1;1;30;50;10;10
133;44;2;2;10;15;9;8;-4;4;3;2;4;1;4;4;2;4;2;1;2;1;3;30;30;30;10
134;49;1;2;5;11;-6;7;-1;4;3;2;4;3;3;1;4;1;1;3;2;3;3;25;25;20;30
139;47;2;3;8;15;-7;13;-7;1;3;4;1;4;3;5;4;1;4;2;5;2;2;10;20;50;20
140;47;1;3;-4;8;2;6;-8;4;3;2;2;2;2;1;1;2;3;4;4;4;5;5;50;20;25
142;42;2;3;15;13;2;4;-2;4;1;1;3;4;3;1;3;4;1;1;2;4;2;25;25;25;25
143;35;2;3;5;8;-3;11;-2;3;1;2;4;3;3;4;2;1;3;2;2;3;1;10;20;40;30
144;57;2;2;14;11;7;15;-1;3;4;1;1;2;4;2;3;3;1;3;3;1;4;50;20;20;10
145;52;2;3;20;16;12;5;-3;1;3;2;4;3;2;1;2;2;3;3;3;5;2;5;40;40;15
146;23;2;2;8;6;3;3;-2;1;2;3;4;3;2;3;1;3;2;3;4;2;2;50;10;10;30
148;56;1;3;0;16;2;4;-10;4;1;4;3;1;4;1;1;4;3;3;4;1;3;0;50;0;50
150;52;2;2;20;20;16;20;-8;1;3;1;3;3;4;3;1;2;3;2;2;2;4;20;20;20;40
151;41;1;3;10;16;16;15;-2;2;1;1;1;1;2;4;1;4;3;3;3;3;1;25;20;25;30
152;19;1;3;16;10;7;15;-6;4;1;5;4;1;1;1;3;4;2;1;2;1;3;20;30;30;20
153;61;1;2;16;15;7;19;1;1;4;4;4;4;2;4;1;4;2;3;2;1;1;25;25;25;25
154;54;2;2;8;12;20;17;2;2;2;2;2;1;2;1;2;4;3;4;2;2;3;50;20;20;10
155;31;1;2;9;3;17;13;-2;1;4;2;2;4;2;4;3;1;4;2;2;3;2;50;20;20;10
157;21;2;4;-2;16;-4;8;-1;5;5;5;5;5;1;5;5;5;5;5;5;5;3;10;30;20;40
158;35;1;4;7;15;11;8;-5;3;3;3;3;2;1;2;3;4;3;4;4;3;3;20;30;30;20
159;32;1;3;3;19;7;3;-9;1;3;5;3;5;5;2;5;3;5;1;1;5;5;25;25;0;50
160;60;1;3;12;11;19;20;4;1;3;4;2;4;2;4;4;2;2;4;3;2;4;10;20;30;40
161;61;1;5;3;13;8;12;-2;3;2;3;1;4;1;4;3;3;1;1;2;2;3;20;30;10;40
162;22;1;2;11;16;12;13;-4;2;3;1;3;4;2;4;3;4;4;2;1;3;3;20;50;25;5
163;58;2;3;15;18;6;14;-7;1;2;1;3;4;3;2;4;1;1;4;2;1;4;70;30;0;0
168;37;1;3;7;7;0;10;-1;2;1;1;4;3;1;3;1;3;1;1;2;3;4;30;30;30;10
170;40;1;5;18;11;6;6;0;1;4;4;2;4;2;2;4;2;4;2;2;1;1;10;10;20;60
171;36;2;2;3;14;-10;6;-6;3;3;1;4;2;4;3;2;1;4;2;2;3;2;0;0;0;100
172;41;2;2;2;12;-1;10;-4;2;1;5;3;4;3;4;5;1;2;4;3;5;3;20;10;50;20
173;35;1;2;0;0;-3;1;2;1;2;2;2;3;3;4;1;1;3;3;3;3;4;10;20;20;50
174;45;1;3;5;12;12;8;-5;2;3;1;4;2;2;4;2;4;3;3;4;4;1;0;60;20;20
175;48;2;2;0;0;-2;0;0;4;4;4;2;3;3;3;1;4;1;4;4;2;4;5;10;5;80
176;49;2;5;12;20;10;20;-12;1;2;3;4;2;4;4;3;4;2;4;4;3;3;100;0;0;0
177;47;2;2;10;20;9;17;-4;2;1;1;1;2;1;4;2;3;1;4;3;1;3;40;30;10;20
179;31;2;3;5;11;3;5;2;4;4;5;5;3;2;3;2;5;3;5;4;5;5;15;30;15;40
180;34;2;3;15;18;13;4;0;1;1;2;4;3;3;2;2;4;1;2;3;2;1;10;30;50;10
181;46;1;3;1;16;2;11;-7;1;3;2;4;4;1;2;4;1;3;1;2;3;3;50;15;30;5
182;33;1;2;6;6;9;20;-4;4;4;1;3;3;3;2;3;2;1;2;4;2;2;10;50;20;20
183;42;1;5;11;13;-1;15;-2;3;2;4;1;3;3;4;3;1;4;2;4;1;3;35;15;25;25
184;39;1;3;5;20;4;14;-12;5;3;2;2;4;3;4;2;2;1;1;4;2;2;50;10;10;30
185;33;1;3;-1;-2;6;17;-5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;20;50;10;20
187;42;1;4;4;0;-1;5;0;3;2;4;3;3;3;3;3;3;3;3;3;3;3;25;25;25;25
190;41;1;2;6;18;8;15;-6;4;3;4;2;1;3;2;3;3;2;4;3;3;3;35;20;40;5
193;27;2;5;8;7;9;14;-4;4;2;3;4;2;1;1;1;4;1;1;2;3;3;20;30;20;30
196;33;1;5;13;14;4;8;3;4;2;2;1;4;3;1;3;3;2;2;1;2;5;25;25;30;20
198;60;1;2;17;19;0;16;-13;4;2;1;4;3;2;1;5;3;3;3;4;4;3;30;10;40;20
199;43;1;2;-2;13;11;12;-6;1;2;2;4;3;1;2;3;4;3;3;3;4;1;30;30;30;10
200;21;2;3;9;10;-6;14;3;4;4;4;4;5;3;2;1;5;1;4;1;4;1;20;30;20;30
202;58;1;3;5;9;6;6;-3;5;2;5;4;2;5;5;5;2;4;1;4;4;5;30;30;20;20
203;18;2;3;5;11;4;4;3;1;1;2;2;1;2;4;2;1;2;1;3;4;3;20;15;45;20
204;25;1;4;10;9;18;20;-7;2;3;3;1;5;3;3;4;4;1;2;3;1;3;20;5;40;35
205;38;2;5;13;19;8;9;-2;1;1;3;2;3;1;1;3;3;1;1;4;4;3;40;10;30;20
207;29;1;3;13;20;7;20;-6;3;3;1;3;1;3;2;3;1;4;4;4;4;1;25;25;10;40
208;40;1;1;1;-1;-4;1;-6;2;3;3;3;2;3;3;4;3;2;3;2;4;4;20;10;5;65
210;34;1;5;1;2;1;1;0;3;2;2;3;3;2;3;3;4;3;3;3;4;2;100;0;0;0
211;29;1;5;11;9;12;5;-6;3;4;4;3;3;1;4;1;1;3;4;1;4;1;20;30;20;30
212;46;1;3;14;19;5;15;-7;4;4;1;4;1;1;4;4;3;2;4;4;3;1;50;40;5;5
213;18;1;3;0;-3;4;3;-3;4;4;2;2;3;3;4;5;2;3;2;3;3;3;20;30;30;20
214;50;1;3;2;16;5;9;-14;2;2;3;1;2;2;1;1;3;2;2;4;3;4;100;0;0;0
216;30;1;5;-4;6;-5;7;2;2;1;5;5;5;4;5;2;4;5;5;5;5;5;30;30;20;20
217;63;2;2;8;10;-1;10;3;2;2;2;1;4;3;3;3;2;3;1;2;2;1;20;40;10;30
218;28;1;3;10;19;3;18;-6;4;4;3;3;1;4;2;3;1;3;4;1;4;3;20;30;30;20
219;57;2;2;13;0;15;9;2;2;2;3;2;3;4;3;1;1;3;2;4;2;4;40;20;20;20
220;44;1;5;14;9;6;9;-2;2;4;2;3;1;4;2;1;3;3;1;4;4;2;40;30;15;15
221;27;1;3;11;18;10;5;1;4;2;3;3;2;4;2;3;1;4;3;2;5;4;60;20;10;10
222;60;1;5;20;18;11;14;-12;4;2;3;4;4;2;3;4;1;5;3;4;3;5;80;20;0;0
224;39;1;5;20;20;18;20;-14;3;2;1;2;3;3;1;2;4;1;2;4;4;4;20;20;30;30
227;40;2;2;13;16;6;8;-8;2;2;4;1;1;1;4;2;3;2;1;1;1;3;10;35;5;50
228;35;1;3;2;14;0;8;0;2;2;5;1;1;5;5;1;3;3;2;5;2;1;30;40;20;10
232;24;2;3;14;19;6;11;-7;2;2;4;1;3;4;3;4;1;3;1;1;4;3;20;60;10;10
233;46;2;2;-7;15;-4;5;-8;3;3;4;3;3;2;3;3;4;3;1;2;2;4;40;30;10;20
234;25;2;3;10;14;7;12;3;3;2;4;2;4;3;1;4;3;3;1;3;2;3;50;20;10;20
235;50;2;2;11;15;13;19;-7;3;2;1;5;5;5;5;4;1;5;5;2;3;5;10;45;20;25
236;49;2;4;1;11;19;19;-13;3;2;3;5;5;5;5;5;5;5;5;5;5;5;15;15;65;5
